gene_number	id_PostDexExp	symbol_PostDexExp	baseMean_PostDexExp	log2FoldChange_PostDexExp	lfcSE_PostDexExp	stat_PostDexExp	pvalue_PostDexExp	padj_PostDexExp	IHW_pvalue_PostDexExp	id_Jansen2019	symbol_Jansen2019	baseMean_Jansen2019	log2FoldChange_Jansen2019	lfcSE_Jansen2019	stat_Jansen2019	pvalue_Jansen2019	padj_Jansen2019	IHW_pvalue_Jansen2019
113269151	gene-ASPA	ASPA	129.1641018516888	2.0878495357334157	0.3617740327283978	5.771142610727041	7.873580242913823e-9	5.902429429100347e-5	5.5460261541085055e-5	gene-ASPA	ASPA	129.1641018516888	-1.1064468740579148	0.3271102429932442	-3.382489230338061	7.183209433396511e-4	0.00584879014250016	0.00480210660154879
113261178	gene-ELOVL5	ELOVL5	2821.6583568548776	1.6939868297021714	0.3031955219164932	5.5871103207412585	2.3087906663813085e-8	1.1538566153684988e-4	5.5460261541085055e-5	gene-ELOVL5	ELOVL5	2821.6583568548776	-2.595656607788611	0.2734894794843698	-9.490882840109233	2.290857608482638e-21	5.622893399603183e-19	5.406757903494157e-19
113242657	gene-ATP8B3	ATP8B3	20.100196528778504	-2.1726548605249145	0.358056440283405	-6.0679116923724035	1.2958411843262752e-9	1.9428546876603848e-5	5.5460261541085055e-5	gene-ATP8B3	ATP8B3	20.100196528778504	1.0511950394908054	0.35336656853740117	2.9748004850649714	0.0029317916218423	0.01794464145555521	0.01590929712203629
113270090	gene-ECM2	ECM2	463.1086120529447	1.9399397728814107	0.3623088951450293	5.354380747690086	8.58499172390927e-8	2.5742956183314337e-4	8.58020993337746e-5	gene-ECM2	ECM2	463.1086120529447	-2.2075266322737095	0.32424680649678267	-6.808167692148461	9.88496049859121e-12	6.669788486220745e-10	5.058478399584676e-10
113245972	gene-CALM2	CALM2	996.555899741674	1.1184718581058215	0.21294640884633528	5.252363090625888	1.5016007546576825e-7	3.216214302083233e-4	1.3316659641026912e-4	gene-CALM2	CALM2	996.555899741674	-0.9973322194583042	0.1924078584440845	-5.183427680778112	2.1784472088260758e-7	5.893639285731376e-6	4.62487285590635e-6
113270094	gene-OGN	OGN	306.8660484073401	2.432009772544972	0.45839718651308975	5.305464003923428	1.123867451480427e-7	2.808357450007674e-4	1.5579690329894534e-4	gene-OGN	OGN	306.8660484073401	-2.154446662304491	0.41356845479071536	-5.209407626108089	1.89444496463555e-7	5.208493493679817e-6	4.243332233226457e-6
113260347	gene-LOC113260347	LOC113260347	716.0306329485909	1.387317622337605	0.26692370339482097	5.1974313434635295	2.020611306316447e-7	3.786878164450311e-4	1.5579690329894534e-4	gene-LOC113260347	LOC113260347	716.0306329485909	-1.8627234317814223	0.24039011079301845	-7.748752332766598	9.27998132587683e-15	1.0753091377166372e-12	8.982170295188897e-13
113252777	gene-ENPP2	ENPP2	388.818198473349	1.2974717429522158	0.2715423084145987	4.7781568571303374	1.7690935359931424e-6	0.0018608796318648	7.650423469072655e-4	gene-ENPP2	ENPP2	388.818198473349	-1.513057248390952	0.24183494964334817	-6.256569824263901	3.935369543720143e-10	2.05075134130598e-8	1.553908636184936e-8
113254655	gene-SCP2	SCP2	1160.4472913605207	0.9810202999194876	0.20631960323359688	4.754857437413582	1.985865010994257e-6	0.0018608796318648	7.650423469072655e-4	gene-SCP2	SCP2	1160.4472913605207	-0.7276018825249376	0.186046817341968	-3.910853692205607	9.197047344738316e-5	0.00106905417865812	8.631076841504387e-4
113259813	gene-SESN3	SESN3	520.8471786044241	1.2522266511540432	0.2627959407605637	4.765015195934708	1.8883941725305323e-6	0.0018608796318648	7.650423469072655e-4	gene-SESN3	SESN3	520.8471786044241	-0.7486221677162519	0.23639122566012016	-3.166877982149007	0.00154084955920116	0.01085065618903572	0.00852255035736376
113246958	gene-EML3	EML3	54.24779599946973	-0.9764181916665026	0.2022326816906782	-4.828191880281583	1.377783061358883e-6	0.00172142511991281	8.863505612805199e-4	gene-EML3	EML3	54.24779599946973	0.5373436463163834	0.18582762587988247	2.891624126241155	0.003832561643117	0.02222885753007861	0.01889731157438279
113243151	gene-GGCX	GGCX	486.4510138469499	0.9627682941202576	0.2075318490933439	4.639135141552286	3.4987022272895415e-6	0.00291422458298622	0.00102369516522453	gene-GGCX	GGCX	486.4510138469499	-0.5591100469579892	0.18666416790689927	-2.995272489773459	0.00274199767947853	0.01696692462537394	0.01467285445120476
113243888	gene-GLO1	GLO1	595.088385993992	0.8942545856048969	0.19275252744518273	4.639392268717284	3.4943523358518284e-6	0.00291422458298622	0.00102369516522453	gene-GLO1	GLO1	595.088385993992	-0.8959825206460514	0.1742709348166029	-5.1413193002548265	2.7281595853841017e-7	7.219392302822679e-6	5.73964635690573e-6
