gene_ref	gene_id	gene_name	condition_1	condition_2	gene_switch_q_value	switchConsequencesGene	Rank
geneComp_00000107	gene-ACACA	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	6.281590389694972e-37	TRUE	1
geneComp_00000473	gene-ALDOA	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	5.8779615260478256e-30	TRUE	2
geneComp_00005670	gene-HIBCH	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	1.2759586112567032e-14	TRUE	3
geneComp_00005366	gene-GPS1	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	1.892213355080934e-13	TRUE	4
geneComp_00001413	gene-BRD7	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	4.853298683177908e-13	TRUE	5
geneComp_00004486	gene-FAT1	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	5.037648215918885e-13	TRUE	6
geneComp_00001259	gene-BCKDHA	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	7.308755414803835e-13	TRUE	7
geneComp_00002002	gene-CD99	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	5.257812396328677e-12	TRUE	8
geneComp_00019836	gene-TNS1	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	1.6482328736589948e-11	TRUE	9
geneComp_00016196	gene-PRDX5	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	6.585616980228626e-11	TRUE	10
geneComp_00014077	gene-MRAS	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	3.4862793787708903e-10	TRUE	11
geneComp_00005507	gene-GUK1	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	6.881251672560803e-10	TRUE	12
geneComp_00000141	gene-ACLY	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	1.0279944571126854e-9	TRUE	13
geneComp_00041238	gene-TNS1	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Hyp	1.284910377505938e-9	TRUE	14
geneComp_00061056	gene-SLC6A4	NA	Fat_Jansen2019_Hyp	Fat_Jansen2019_Act	1.94092636865089e-9	TRUE	15
geneComp_00005416	gene-GRINA	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	2.4640669090317444e-9	TRUE	16
geneComp_00014285	gene-MUS81	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	3.1096691101261347e-9	TRUE	17
geneComp_00000167	gene-ACSL1	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	1.1447315230588086e-8	TRUE	18
geneComp_00042911	gene-ACACA	NA	Fat_Jansen2019_Hyp	Fat_Jansen2019_Act	2.164941215629822e-8	TRUE	19
geneComp_00021875	gene-ALDOA	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Hyp	2.318438728539115e-8	TRUE	20
geneComp_00014229	gene-MTFR1L	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	3.1426448864077914e-8	TRUE	21
geneComp_00015065	gene-OCIAD1	NA	Fat_Jansen2019_Hib	Fat_Jansen2019_Act	3.504200871164664e-8	TRUE	22
